|-
| [[Surface Mine]]
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Aurelios Voltarium]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 3
| align="center" | 1500
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Aurelios Voltarium|Aurelios Voltarium II]]
| align="center" | 1
| align="center" | 1
| align="center" | 6
| align="center" | 5
| align="center" | 1700
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Elios Micro-Star Cradle]]
| align="center" | 2
| align="center" | 1
| align="center" | 5
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Fornax Jewel]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Fornax Jewel|Fornax Jewel (Doubled)]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 10
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Orion Menagerie]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Triangulum Sparkmatter|Triangulum Sparkmatter (1)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Triangulum Sparkmatter|Triangulum Sparkmatter (2)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Triangulum Sparkmatter|Triangulum Sparkmatter (3)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Triangulum Sparkmatter|Triangulum Sparkmatter (4)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Quadrigulum Sparkmatter|Quadrigulum Sparkmatter (1)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Quadrigulum Sparkmatter|Quadrigulum Sparkmatter (2)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Quadrigulum Sparkmatter|Quadrigulum Sparkmatter (3)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Pentragulum Sparkmatter|Pentragulum Sparkmatter (1)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Pentragulum Sparkmatter|Pentragulum Sparkmatter (2)]]<sup>2</sup>
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Krow Probe|Bane Krow Probe - Type 1]]<sup>1</sup>
| align="center" | 0
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | -5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Krow Probe|Bane Krow Probe - Type 2]]<sup>1</sup>
| align="center" | 0
| align="center" | 5
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | -10
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Krow Probe|Bane Krow Probe - Type 3]]<sup>1</sup>
| align="center" | 0
| align="center" | 5
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | -15
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Hall of Torment]]
| align="center" | 1
| align="center" | 1<sup>16</sup>
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 25
| align="center" | 
| align="center" | 
| align="center" | -200
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Hall of Extreme Torment]]
| align="center" | 1
| align="center" | 1<sup>16</sup>
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 30
| align="center" | 
| align="center" | 
| align="center" | -500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Hall of Unrelenting Torment]]
| align="center" | 1
| align="center" | 1<sup>16</sup>
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 40
| align="center" | 
| align="center" | 
| align="center" | -1000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Hall of Unfathomable Torment]]
| align="center" | 1
| align="center" | 1<sup>16</sup>
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 60
| align="center" | 
| align="center" | 
| align="center" | -9000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Bane Quad-Phase Inhibitor]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Dark-Infernum]]
| align="center" | 2
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 42
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Dark-Infernum|Bane Dark-Infernum (Upgraded)]]
| align="center" | 2
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 42
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Doom Silo|Bane Doom Silo (1)]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 666
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 666
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Doom Silo|Bane Doom Silo (2)]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 666
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 666
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Bane Doom Silo|Bane Doom Silo (3)]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 
| align="center" | 666
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 666
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Gateway]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 20
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Chromatic Gateway]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 30
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Bio-Mech Gateway]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 40
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Bio-Mech Hypergate]]
| align="center" | 1
| align="center" | 1
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 60
| align="center" | No
| align="center" | No
|-
| [[Lepus C-34 Gateway]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 80
| align="center" | No
| align="center" | No
|-
| [[Lepus C-34 Gateway|Lepus C-34 Hypergate]]
| align="center" | 1
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 90
| align="center" | No
| align="center" | No
|-
| [[Lepus C-34 Gateway|Lepus C-34 Fluxgate]]
| align="center" | 1
| align="center" | 1
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | No
| align="center" | No
|-
| [[Lepus C-34 Gateway|Lepus C-34 Chromatic Fluxgate]]
| align="center" | 1
| align="center" | 1
| align="center" | 7
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 7
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 120
| align="center" | No
| align="center" | No
|-
| [[Farselle Psi-Drone]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 200
| align="center" | 1
| align="center" | 
| align="center" | 200
| align="center" | 1
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Clone-Program Tank]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 50
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Clone-Program Tank]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | No
| align="center" | No
|-
| [[Affection Disseminator]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 2.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 250
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 250
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 3.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 4.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 800
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 800
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 5.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1200
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 6.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1600
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1600
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 7.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 8.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3700
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3700
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 9.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 10.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 11.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8500
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator 12.0]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Affection Disseminator|Affection Disseminator Ultracore]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 20000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 20000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Affection Disseminator|Affection Disseminator Megacore]]
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 30000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 30000
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Probe]]
| align="center" | 0
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Probe|Streveldan Probe-Bay]]
| align="center" | 0
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[A.I. Emotion Core]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[A.I. Emotion Core|A.I. Emotion Bi-Core]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Scruuge Calibration Chamber]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Scruuge Calibration Chamber|Scruuge Calibration Chamber (Upgraded)]]
| align="center" | 1
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Scruuge Hovertank]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 15
| align="center" | 
| align="center" | 15
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
